X,Y,OBJECTID,STNCODE,STNNAME,CITY2,STATE,STFIPS,station,station_name,Total Riders
,,519,ACD,"Arcadia, Missouri",Arcadia,MO,29,"Arcadia, Missouri",Arcadia, -   
-87.492747,31.024229,520,ATR,"Artmore, Alabama",Artmore,AL,1,"Artmore, Alabama",Artmore, -   
-117.318743,33.109248,380,POI,"Carlsbad Poinsettia, CA",Carlsbad Poinsettia,CA,6,"Carlsbad Poinsettia, CA",Carlsbad Poinsettia, -   
-117.35073,33.160989,376,CBV,"Carlsbad Village, CA",Carlsbad Village,CA,6,"Carlsbad Village, CA",Carlsbad Village, -   
-82.832501,34.691115,466,CSN,"Clemson, South Carolina",Clemson,SC,45,"Clemson, South Carolina",Clemson, -   
-117.293204,33.047109,370,ENC,"Encinitas, CA",Encinitas,CA,6,"Encinitas, CA",Encinitas, -   
-70.102358,43.855035,324,FRE,"Freeport, ME",Freeport,ME,23,"Freeport, ME",Freeport, -   
-104.6885,40.424,525,GRE,"Greeley, Colorado",Greeley,CO,8,"Greeley, Colorado",Greeley, -   
-72.600765,42.585458,402,GFD,"Greenfield, MA",Greenfield,MA,25,"Greenfield, MA",Greenfield, -   
-72.602309,42.204156,508,HLK,"Holyoke, Massachusetts",Holyoke,MA,25,"Holyoke, Massachusetts",Holyoke, -   
-93.592247,33.668913,498,HOP,"Hope, AR",Hope,AR,5,"Hope, AR",Hope, -   
-87.871545,41.815634,314,LAG,"La Grange, Illinois",LaGrange Road,IL,17,"La Grange, Illinois",La Grange, -   
-120.605001,34.682704,363,LPS,"Lompoc-Surf, California",Lompoc-Surf,CA,6,"Lompoc-Surf, California",Lompoc-Surf, -   
-89.262264,36.112711,454,NBN,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg,TN,47,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg, -   
-76.276195,36.843509,162,NFK,"Norfolk, Virginia",Norfolk,VA,51,"Norfolk, Virginia",Norfolk, -   
-72.626379,42.318858,261,NHT,"Northampton, MA",Northampton,MA,25,"Northampton, MA",Northampton, -   
-122.794059,46.991273,122,OLW,"Olympia/Lacey, Washington",Olympia-Lacey,WA,53,"Olympia/Lacey, Washington",Olympia/Lacey, -   
-116.547913,33.897491,470,PSN,"Palm Springs (Train), California",Palm Springs,CA,6,"Palm Springs (Train), California",Palm Springs - Train, -   
-75.155114,39.99678,507,PHN,"Philadelphia (North), Pennsylvania",North Philadelphia,PA,42,"Philadelphia (North), Pennsylvania",North Philadelphia, -   
-73.403536,44.524079,515,PRK,"Port Kent, New York",Port Kent,NY,36,"Port Kent, New York",Port Kent, -   
-117.224892,32.902684,253,SRB,"Sorrento Valley, CA",Sorrento Valley,CA,6,"Sorrento Valley, CA",Sorrento Valley, -   
-83.191026,42.542555,229,TRM,"Troy, MI",Troy,MI,26,"Troy, MI",Troy, -   
-120.798009,37.527229,208,TRK,"Turlock-Denair, California",Turlock-Denair,CA,6,"Turlock-Denair, California",Turlock-Denair, -   
-121.936576,37.353219,165,SCC,University Station,Santa Clara University,CA,6,University Station,University Statio, -   
-69.965494,43.911245,216,BRK,Visitor's Center,Brunswick,ME,23,Visitor's Center,Visitor's Cente, -   
-72.384958,43.479908,510,WNM,"Windsor, Vermont",Windsor-Mt. Ascutney,VT,50,"Windsor, Vermont",Windsor-Mt. Ascutney, -   
-105.817388,39.947566,354,WIP,"Winter Park/Fraser, Colorado",Fraser-Winter Park,CO,8,"Winter Park/Fraser, Colorado",Winter Park/Fraser, -   
-89.333338,30.3142,521,BAS,"Bay St. Louis, Mississippi",Bay St. Louis,MS,28,"Bay St. Louis, Mississippi",Bay St. Louis, -   
-88.885375,30.408387,522,BIX,"Biloxi, Mississippi",Biloxi,MS,28,"Biloxi, Mississippi",Biloxi, -   
-85.539885,30.79425,523,CIP,"Chipley, Florida",Chipley,FL,12,"Chipley, Florida",Chipley, -   
-86.55855,30.764235,524,CSV,"Crestview, Florida",Crestview,FL,12,"Crestview, Florida",Crestview, -   
-83.413218,30.459878,526,MDO,"Madison, Florida",Madison,FL,12,"Madison, Florida",Madison, -   
-88.047508,30.708108,527,MOE,"Mobile, Alabama",Mobile,AL,1,"Mobile, Alabama",Mobile, -   
-87.205038,30.417749,528,PNS,"Pensacola, Florida",Pensacola,FL,12,"Pensacola, Florida",Pensacola, -   
-84.289348,30.432611,529,TLH,"Tallahassee, Florida",Tallahassee,FL,12,"Tallahassee, Florida",Tallahassee, -   
-73.994459,40.750327,1,NYP,"New York (Penn Station), New York",New York,NY,36,"New York (Penn Station), New York",New York / Penn Station,"9,860,400"
-77.006422,38.896993,2,WAS,"Washington, District of Columbia",Washington,DC,11,"Washington, District of Columbia",Washington,"5,039,100"
-75.181041,39.955615,3,PHL,"Philadelphia (30th St), Pennsylvania",Philadelphia,PA,42,"Philadelphia (30th St), Pennsylvania",Philadelphia - 30th St,"4,417,000"
-87.639443,41.878684,4,CHI,"Chicago (Union Station), Illinois",Chicago,IL,17,"Chicago (Union Station), Illinois",Chicago - Union Station,"3,293,600"
-71.055304,42.352311,5,BOS,"Boston (South Station), Massachusetts",Boston,MA,25,"Boston (South Station), Massachusetts",Boston - South Station,"1,533,500"
-118.236778,34.056177,6,LAX,"Los Angeles, California",Los Angeles,CA,6,"Los Angeles, California",Los Angeles,"1,446,900"
-121.500704,38.584004,7,SAC,"Sacramento, California",Sacramento,CA,6,"Sacramento, California",Sacramento,"1,072,100"
-76.615688,39.307302,8,BAL,"Baltimore (Penn Station), Maryland",Baltimore,MD,24,"Baltimore (Penn Station), Maryland",Baltimore / Penn Station,"1,026,000"
-73.741147,42.641029,9,ALB,"Albany/Rensselaer, New York",Albany-Rensselaer,NY,36,"Albany/Rensselaer, New York",Albany/Rensselaer,"790,500"
-71.413478,41.82949,10,PVD,"Providence, Rhode Island",Providence,RI,44,"Providence, Rhode Island",Providence,"758,400"
-76.6943,39.192362,13,BWI,"BWI Rail Station at Thurgood Marshall Airport, Mar",BWI Marshall Airport,MD,24,"BWI Rail Station at Thurgood Marshall Airport, Mar",Baltimore / BWI Thurgood Marshall Airport,"748,500"
-74.16475,40.734706,14,NWK,"Newark (Penn Station), New Jersey",Newark,NJ,34,"Newark (Penn Station), New Jersey",Newark - Penn Station,"697,500"
-75.551095,39.737263,12,WIL,"Wilmington, Delaware",Wilmington,DE,10,"Wilmington, Delaware",Wilmington,"695,200"
-72.92667,41.297714,16,NHV,"New Haven, Connecticut",New Haven,CT,9,"New Haven, Connecticut",New Haven,"688,900"
-122.330161,47.598445,15,SEA,"Seattle (Amtrak), Washington",Seattle,WA,53,"Seattle (Amtrak), Washington",Seattle ,"677,500"
-71.075828,42.347317,17,BBY,"Boston (Back Bay), Massachusetts",Boston,MA,25,"Boston (Back Bay), Massachusetts",Boston - Back Bay,"676,500"
-117.169576,32.716169,11,SAN,"San Diego (Downtown), California",San Diego,CA,6,"San Diego (Downtown), California",San Diego,"666,000"
-87.917104,43.034518,18,MKE,"Milwaukee, Wisconsin",Milwaukee,WI,55,"Milwaukee, Wisconsin",Milwaukee,"596,200"
-122.291615,37.840474,20,EMY,"Emeryville, California",Emeryville,CA,6,"Emeryville, California",Emeryville,"588,000"
-122.676806,45.528724,19,PDX,"Portland, Oregon",Portland,OR,41,"Portland, Oregon",Portland / Union Station,"565,900"
-76.307714,40.054181,21,LNC,"Lancaster, Pennsylvania",Lancaster,PA,42,"Lancaster, Pennsylvania",Lancaster,"561,400"
-76.878256,40.26205,22,HAR,"Harrisburg, Pennsylvania",Harrisburg,PA,42,"Harrisburg, Pennsylvania",Harrisburg,"507,200"
-71.061122,42.366235,26,BON,"Boston (North Station), Massachusetts",Boston,MA,25,"Boston (North Station), Massachusetts",Boston - North Station,"458,200"
-71.147894,42.210242,24,RTE,"Westwood, Route 128 Station, Massachusetts",Route 128,MA,25,"Westwood, Route 128 Station, Massachusetts",Westwood,"440,800"
-119.00821,35.37214,23,BFD,"Bakersfield, California",Bakersfield,CA,6,"Bakersfield, California",Bakersfield,"431,400"
-74.75444,40.219011,25,TRE,"Trenton, New Jersey",Trenton,NJ,34,"Trenton, New Jersey",Trenton,"430,600"
-73.54216,41.04713,27,STM,"Stamford, Connecticut",Stamford,CT,9,"Stamford, Connecticut",Stamford,"412,800"
-122.271667,37.793866,35,OKJ,"Oakland, California",Oakland - Jack London Square,CA,6,"Oakland, California",Oakland / Jack London Sq,"386,400"
-121.737707,38.543562,29,DAV,"Davis, California",Davis,CA,6,"Davis, California",Davis,"383,300"
-117.271135,32.992937,28,SOL,"Solana Beach, California",Solana Beach,CA,6,"Solana Beach, California",Solana Beach,"377,100"
-119.782926,36.738457,31,FNO,"Fresno, California",Fresno,CA,6,"Fresno, California",Fresno,"371,600"
-117.733695,33.656771,33,IRV,"Irvine, California",Irvine,CA,6,"Irvine, California",Irvine,"365,400"
-74.329583,40.568056,30,MET,"Metropark (Iselin), New Jersey",Metropark,NJ,34,"Metropark (Iselin), New Jersey",Metropark - Iselin,"364,700"
-119.692785,34.413718,36,SBA,"Santa Barbara, California",Santa Barbara,CA,6,"Santa Barbara, California",Santa Barbara,"363,200"
-90.203838,38.624461,37,STL,"St. Louis, Missouri",St. Louis,MO,29,"St. Louis, Missouri",St. Louis,"357,200"
-117.200073,32.755266,42,OLT,"San Diego (Old Town), California",San Diego - Old Town,CA,6,"San Diego (Old Town), California",San Diego / Sorrento Valley,349400
-77.496943,37.617693,34,RVR,"Richmond (Staples Mill Rd), Virginia",Richmond,VA,51,"Richmond (Staples Mill Rd), Virginia",Richmond / Staples Mill Rd,"341,700"
-122.138784,38.018921,32,MTZ,"Martinez, California",Martinez,CA,6,"Martinez, California",Martinez,"341,600"
-122.35413,37.936752,41,RIC,"Richmond, California",Richmond,CA,6,"Richmond, California",Richmond,"286,900"
-121.285632,37.945468,40,SKN,"Stockton (711-718), California",Stockton,CA,6,"Stockton (711-718), California",Stockton,"285,800"
-117.37943,33.192515,38,OSD,"Oceanside, California",Oceanside,CA,6,"Oceanside, California",Oceanside,"284,300"
-117.922849,33.868969,39,FUL,"Fullerton, California",Fullerton,CA,6,"Fullerton, California",Fullerton,"280,000"
-117.877308,33.803803,43,ANA,"Anaheim, California",Anaheim,CA,6,"Anaheim, California",Anaheim,"256,600"
-88.984306,40.50901,46,BNL,"Bloomington-Normal, Illinois",Bloomington-Normal,IL,17,"Bloomington-Normal, Illinois",Bloomington-Normal,"235,500"
-75.48376,40.042754,51,PAO,"Paoli, Pennsylvania",Paoli,PA,42,"Paoli, Pennsylvania",Paoli,"232,200"
-121.902388,37.329933,47,SJC,"San Jose, California",San Jose,CA,6,"San Jose, California",San Jose,"229,300"
-77.220942,38.708143,44,LOR,"Lorton (Auto Train), Virginia",Lorton,VA,51,"Lorton (Auto Train), Virginia",Lorton - Auto Train,"224,800"
-81.291274,28.808544,45,SFA,"Sanford (Auto Train), Florida",Sanford,FL,12,"Sanford (Auto Train), Florida",Sanford - Auto Train,"224,800"
-73.797729,42.253891,49,HUD,"Hudson, New York",Hudson,NY,36,"Hudson, New York",Hudson,"219,800"
-117.663813,33.501318,48,SNC,"San Juan Capistrano, California",San Juan Capistrano,CA,6,"San Juan Capistrano, California",San Juan Capistrano,"213,000"
-73.951278,41.921346,50,RHI,"Rhinecliff, New York",Rhinecliff,NY,36,"Rhinecliff, New York",Rhinecliff,"198,100"
-119.651816,36.326078,52,HNF,"Hanford, California",Hanford,CA,6,"Hanford, California",Hanford,"187,800"
-77.06233,38.806503,53,ALX,"Alexandria, Virginia",Alexandria,VA,51,"Alexandria, Virginia",Alexandria,"187,300"
-90.078291,29.946085,54,NOL,Union Passenger Terminal,New Orleans,LA,22,Union Passenger Terminal,Union Passenger Termina,"180,400"
-87.924359,42.940583,62,MKA,"Milwaukee (General Mitchell Intl Airport), Wiscons",Milwaukee Mitchell Airport,WI,55,"Milwaukee (General Mitchell Intl Airport), Wiscons",Milwaukee / Airport,"180,300"
-121.967003,37.406778,65,GAC,"Santa Clara (Great America), California",Santa Clara- Great American,CA,6,"Santa Clara (Great America), California",Santa Clara / Great America,"177,500"
-76.871494,38.948098,56,NCR,"New Carrollton, Maryland",New Carrollton,MD,24,"New Carrollton, Maryland",New Carrollton,"173,800"
-122.300707,37.867254,67,BKY,"Berkeley, California",Berkeley,CA,6,"Berkeley, California",Berkeley,"171,900"
-71.560597,41.483959,60,KIN,"West Kingston, Rhode Island",Kingston,RI,44,"West Kingston, Rhode Island",West Kingston,"169,500"
-80.822812,35.241403,55,CLT,"Charlotte, North Carolina",Charlotte,NC,37,"Charlotte, North Carolina",Charlotte,"169,000"
-74.18229,40.696618,70,EWR,"Newark Liberty International Airport, New Jersey",Newark Liberty Airport,NJ,34,"Newark Liberty International Airport, New Jersey",Newark / International Airport,"167,900"
-70.291258,43.654097,58,POR,"Portland, Maine",Portland,ME,23,"Portland, Maine",Portland,"166,100"
-72.093225,41.354267,63,NLC,"New London, Connecticut",New London,CT,9,"New London, Connecticut",New London,"160,200"
-83.743154,42.287692,76,ARB,"Ann Arbor, Michigan",Ann Arbor,MI,26,"Ann Arbor, Michigan",Ann Arbor,"155,600"
-78.645894,35.774923,64,RGH,"Raleigh, North Carolina",Raleigh,NC,37,"Raleigh, North Carolina",Raleigh,"153,800"
-88.241366,40.115843,61,CHM,"Champaign-Urbana, Illlinois",Champaign-Urbana,IL,17,"Champaign-Urbana, Illlinois",Champaign-Urbana,"153,500"
-94.585129,39.084576,66,KCY,"Kansas City, Missouri",Kansas City,MO,29,"Kansas City, Missouri",Kansas City,"151,900"
-117.856607,33.751629,68,SNA,"Santa Ana, California",Santa Ana,CA,6,"Santa Ana, California",Santa Ana,"151,100"
-72.681314,41.768761,71,HFD,"Hartford, Connecticut",Hartford,CT,9,"Hartford, Connecticut",Hartford,"147,500"
-75.621713,40.019291,75,EXT,"Exton, Pennsylvania",Exton,PA,42,"Exton, Pennsylvania",Exton,"142,700"
-104.999929,39.752959,72,DEN,"Denver, Colorado",Denver,CO,8,"Denver, Colorado",Denver,"141,500"
-122.041099,38.243401,57,SUI,"Suisun, California",Suisun-Fairfield,CA,6,"Suisun, California",Suisun,"138,600"
-79.992307,40.444738,69,PGH,"Pittsburgh, Pennsylvania",Pittsburgh,PA,42,"Pittsburgh, Pennsylvania",Pittsburgh,"136,800"
-78.491684,38.031484,73,CVS,"Charlottesville, Virginia",Charlottesville,VA,51,"Charlottesville, Virginia",Charlottesville,"131,400"
-76.169244,43.076548,77,SYR,"Syracuse, New York",Syracuse,NY,36,"Syracuse, New York",Syracuse,"127,200"
-77.608057,43.163411,78,ROC,"Rochester, New York",Rochester,NY,36,"Rochester, New York",Rochester,"126,700"
-120.476805,37.307183,79,MCD,"Merced, California",Merced,CA,6,"Merced, California",Merced,"126,000"
-81.381516,28.525926,74,ORL,"Orlando, Florida",Orlando,FL,12,"Orlando, Florida",Orlando,"124,000"
-85.584018,42.295255,83,KAL,"Kalamazoo, Michigan",Kalamazoo,MI,26,"Kalamazoo, Michigan",Kalamazoo,"120,300"
-122.686544,45.628901,93,VAN,"Vancouver, Washington, United States",Vancouver,WA,53,"Vancouver, Washington, United States",Vancouver,"118,900"
-79.78708,36.069797,82,GRO,"Greensboro, North Carolina",Greensboro,NC,37,"Greensboro, North Carolina",Greensboro,"116,500"
-120.912913,37.668951,81,MOD,"Modesto, California",Modesto,CA,6,"Modesto, California",Modesto,"111,400"
-119.843092,34.437729,106,GTA,"Goleta, California",Goleta,CA,6,"Goleta, California",Goleta,"110,800"
-122.420509,47.241894,80,TAC,"Tacoma, Washington",Tacoma,WA,53,"Tacoma, Washington",Tacoma,"110,800"
-97.326673,32.752563,89,FTW,"Fort Worth, Texas",Fort Worth,TX,48,"Fort Worth, Texas",Fort Worth,"107,200"
-82.450777,27.952492,87,TPA,"Tampa, Florida",Tampa,FL,12,"Tampa, Florida",Tampa,"105,700"
-119.175978,34.199241,99,OXN,"Oxnard, California",Oxnard,CA,6,"Oxnard, California",Oxnard,"104,400"
-78.726584,42.907017,85,BUF,"Buffalo (Depew), New York",Buffalo-Depew,NY,36,"Buffalo (Depew), New York",Buffalo / Depew,"104,200"
-120.654701,35.276434,84,SLO,"San Luis Obispo, California",San Luis Obispo,CA,6,"San Luis Obispo, California",San Luis Obispo,"101,100"
-76.612234,40.147028,88,ELT,"Elizabethtown, Pennsylvania",Elizabethtown,PA,42,"Elizabethtown, Pennsylvania",Elizabethtown,"99,600"
-89.651384,39.802323,59,SPI,"Springfield, Illinois",Springfield,IL,17,"Springfield, Illinois",Springfield,"99,400"
-76.45197,37.022731,86,NPN,"Newport News, Virginia",Newport News,VA,51,"Newport News, Virginia",Newport News,"98,300"
-73.93749,41.707056,90,POU,"Poughkeepsie, New York",Poughkeepsie,NY,36,"Poughkeepsie, New York",Poughkeepsie,"93,900"
-119.299918,34.276929,119,VEC,"Ventura, California",Ventura,CA,6,"Ventura, California",Ventura,"93,553"
-90.364106,40.944678,92,GBB,"Galesburg, Illinois",Galesburg,IL,17,"Galesburg, Illinois",Galesburg,"93,200"
-73.784329,40.911451,97,NRO,"New Rochelle, New York",New Rochelle,NY,36,"New Rochelle, New York",New Rochelle,"91,468"
-73.187539,41.178006,100,BRP,"Bridgeport, Connecticut",Bridgeport,CT,9,"Bridgeport, Connecticut",Bridgeport,"90,196"
-89.216628,37.724235,91,CDL,"Carbondale, Illinois",Carbondale,IL,17,"Carbondale, Illinois",Carbondale,"89,900"
-122.198147,37.752499,111,OAC,"Coliseum/Oakland Airport, Oakland, California",Oakland - Coliseum Airport,CA,6,"Coliseum/Oakland Airport, Oakland, California",Oakland / Coliseum Airport,"88,728"
-123.092361,44.055043,96,EUG,"Eugene, Oregon",Eugene,OR,41,"Eugene, Oregon",Eugene,"88,500"
-70.9587,42.98102,102,EXR,"Exeter, New Hampshire",Exeter,NH,33,"Exeter, New Hampshire",Exeter,"88,500"
-87.9063,42.718292,105,SVT,"Sturtevant, Wisconsin",Sturtevant,WI,55,"Sturtevant, Wisconsin",Sturtevant,"82,814"
-78.782246,35.788294,98,CYN,"Cary, North Carolina",Cary,NC,37,"Cary, North Carolina",Cary,"81,534"
-75.710775,40.002193,104,DOW,"Downingtown, Pennsylvania",Downingtown,PA,42,"Downingtown, Pennsylvania",Downingtown,"81,154"
-118.448206,34.211294,108,VNC,"Van Nuys (Amtrak), California",Van Nuys,CA,6,"Van Nuys (Amtrak), California",Van Nuys ,"75,985"
-78.906299,35.997347,109,DNC,"Durham, North Carolina",Durham,NC,37,"Durham, North Carolina","Durham, NC","74,089"
-83.235311,42.307167,117,DER,"Dearborn, Michigan",Dearborn,MI,26,"Dearborn, Michigan",Dearborn,"72,270"
-84.392477,33.799445,103,ATL,"Atlanta, Georgia",Atlanta,GA,13,"Atlanta, Georgia",Atlanta,"70,900"
-119.812123,39.528521,113,RNO,"Reno, Nevada",Reno,NV,32,"Reno, Nevada",Reno,"70,518"
-90.059109,35.132458,110,MEM,"Memphis, Tennessee",Memphis,TN,47,"Memphis, Tennessee",Memphis,"70,182"
-84.495962,42.718731,118,LNS,"East Lansing, Michigan",East Lansing,MI,26,"East Lansing, Michigan",East Lansing,"68,294"
-76.730943,40.192569,115,MID,"Middletown, Pennsylvania",Middletown,PA,42,"Middletown, Pennsylvania",Middletown,"68,047"
-72.376818,41.30039,123,OSB,"Old Saybrook, Connecticut",Old Saybrook,CT,9,"Old Saybrook, Connecticut",Old Saybrook,"67,503"
-90.136276,38.904723,128,ALN,"Alton, Illinois",Alton,IL,17,"Alton, Illinois",Alton,"66,591"
-81.723893,30.365601,112,JAX,"Jacksonville, Florida",Jacksonville,FL,12,"Jacksonville, Florida",Jacksonville,"66,085"
-83.072397,42.368097,147,DET,"Detroit, Michigan",Detroit,MI,26,"Detroit, Michigan",Detroit,"65,548"
-106.647975,35.082061,107,ABQ,"Albuquerque, New Mexico",Albuquerque,NM,35,"Albuquerque, New Mexico",Albuquerque,"64,382"
-118.599417,34.253205,125,CWT,"Chatsworth, California",Chatsworth,CA,6,"Chatsworth, California",Chatsworth,"64,063"
-70.878361,43.197968,143,DOV,"Dover, New Hampshire",Dover,NH,33,"Dover, New Hampshire",Dover,"64,053"
-118.353767,34.193072,127,BUR,"Burbank (Airport), California",Burbank Bob Hope Airport,CA,6,"Burbank (Airport), California",Burbank / Airport,"63,560"
-80.257759,25.849554,120,MIA,"Miami, Florida",Miami,FL,12,"Miami, Florida",Miami,"63,500"
-97.12551,34.172465,377,ADM,"Ardmore, Oklahoma",Ardmore,OK,40,"Ardmore, Oklahoma",Ardmore,"63,493"
-77.457203,38.298413,133,FBG,"Fredericksburg, Virginia",Fredericksburg,VA,51,"Fredericksburg, Virginia",Fredericksburg,"60,947"
-88.078766,41.52524,131,JOL,"Joliet, Illinois",Joliet,IL,17,"Joliet, Illinois",Joliet,"60,618"
-90.67094,40.461212,116,MAC,"Macomb, Illinois",Macomb,IL,17,"Macomb, Illinois",Macomb,"60,081"
-75.223434,43.103892,130,UCA,"Utica, New York",Utica,NY,36,"Utica, New York",Utica,"59,423"
-122.099277,37.665997,150,HAY,"Hayward, California",Hayward,CA,6,"Hayward, California",Hayward,"57,993"
-70.936013,43.139328,121,DHM,"Durham, New Hampshire",Durham,NH,33,"Durham, New Hampshire","Durham, NH","57,772"
-70.612192,43.320836,149,WEM,"Wells, Maine",Wells,ME,23,"Wells, Maine",Wells,"56,960"
-79.156934,37.406439,101,LYH,"Lynchburg, Virginia",Lynchburg,VA,51,"Lynchburg, Virginia",Lynchburg,"56,866"
