X,Y,OBJECTID,STNCODE,STNNAME,CITY2,STATE,STFIPS,station,station_name,Total Riders
-76.708564,37.276414,129,WBG,"Williamsburg, Virginia",Williamsburg,VA,51,"Williamsburg, Virginia",Williamsburg,"56,354"
-87.805562,42.075038,136,GLN,"Glenview, Illinois",Glenview,IL,17,"Glenview, Illinois",Glenview,"55,497"
-114.335575,48.413474,140,WFH,"Whitefish, Montana",Whitefish,MT,30,"Whitefish, Montana",Whitefish,"55,210"
-123.028331,44.932331,126,SLM,"Salem, Oregon",Salem,OR,41,"Salem, Oregon",Salem,"55,090"
-119.034114,34.215933,155,CML,"Camarillo, California (Trains)",Camarillo,CA,6,"Camarillo, California (Trains)",Camarillo,"54,868"
-90.406761,38.581067,138,KWD,"Kirkwood, Missouri",Kirkwood,MO,29,"Kirkwood, Missouri",Kirkwood,"54,369"
-77.908029,35.723135,132,WLN,"Wilson, North Carolina",Wilson,NC,37,"Wilson, North Carolina",Wilson,"53,934"
-81.148264,32.083412,135,SAV,"Savannah, Georgia",Savannah,GA,13,"Savannah, Georgia",Savannah,"53,769"
-98.478143,29.41935,144,SAS,"San Antonio, Texas",San Antonio,TX,48,"San Antonio, Texas",San Antonio,"52,719"
-80.062184,26.712554,134,WPB,"West Palm Beach, Florida",West Palm Beach,FL,12,"West Palm Beach, Florida",West Palm Beach,"52,572"
-77.797855,35.938001,141,RMT,"Rocky Mount, North Carolina",Rocky Mount,NC,37,"Rocky Mount, North Carolina",Rocky Mount,"51,365"
-83.541721,41.638345,137,TOL,"Toledo, Ohio",Toledo,OH,39,"Toledo, Ohio",Toledo,"50,960"
-78.884788,35.054993,142,FAY,"Fayetteville, North Carolina",Fayetteville,NC,37,"Fayetteville, North Carolina",Fayetteville,"50,528"
-119.522975,34.39678,198,CPN,"Carpinteria, California",Carpinteria,CA,6,"Carpinteria, California",Carpinteria,"50,278"
-73.942887,42.814606,139,SDY,"Schenectady, New York",Schenectady,NY,36,"Schenectady, New York",Schenectady,"50,130"
-122.511255,48.720263,146,BEL,"Bellingham, Washington",Bellingham,WA,53,"Bellingham, Washington",Bellingham,"49,319"
-81.696172,41.505787,151,CLE,"Cleveland, Ohio",Cleveland,OH,39,"Cleveland, Ohio",Cleveland,"48,657"
-70.449139,43.496191,163,SAO,"Saco, Maine",Saco,ME,23,"Saco, Maine",Saco,"48,158"
-77.429512,37.534209,167,RVM,"Richmond (Main St), Virginia",Richmond,VA,51,"Richmond (Main St), Virginia",Richmond / Main Street Station,"48,033"
-117.415455,47.65672,148,SPK,"Spokane, Washington",Spokane,WA,53,"Spokane, Washington",Spokane,"46,784"
-96.807235,32.776094,171,DAL,"Dallas, Texas",Dallas,TX,48,"Dallas, Texas",Dallas,"46,094"
-71.82978,41.381081,166,WLY,"Westerly, Rhode Island",Westerly,RI,44,"Westerly, Rhode Island",Westerly,"45,788"
-76.502641,40.10896,145,MJY,"Mount Joy, Pennsylvania",Mount Joy,PA,42,"Mount Joy, Pennsylvania",Mount Joy,"45,592"
-111.908349,40.761661,174,SLC,"Salt Lake City, Utah",Salt Lake City,UT,49,"Salt Lake City, Utah",Salt Lake City,"45,195"
-118.258868,34.123706,158,GDL,"Glendale, California",Glendale,CA,6,"Glendale, California",Glendale,"44,815"
-122.007496,37.559093,175,FMT,"Fremont (Trains, Capitol Buses), California",Fremont,CA,6,"Fremont (Trains, Capitol Buses), California",Fremont - Trains,"44,559"
-75.922123,39.95918,152,PAR,"Parkesburg, Pennsylvania",Parkesburg,PA,42,"Parkesburg, Pennsylvania",Parkesburg,"44,513"
-97.512749,35.46549,161,OKC,"Oklahoma City, Oklahoma",Oklahoma City,OK,40,"Oklahoma City, Oklahoma",Oklahoma City,"44,386"
-118.695163,34.270204,164,SIM,"Simi Valley, California",Simi Valley,CA,6,"Simi Valley, California",Simi Valley,"44,174"
-84.39967,42.248113,231,JXN,"Jackson, Michigan",Jackson,MI,26,"Jackson, Michigan","Jackson, MS","43,950"
-107.323218,39.547903,156,GSC,"Glenwood Springs, Colorado",Glenwood Springs,CO,8,"Glenwood Springs, Colorado",Glenwood Springs,"43,467"
-73.882394,41.189903,159,CRT,"Croton Harmon, New York",Croton-Harmon,NY,36,"Croton Harmon, New York",Croton Harmon,"43,184"
-111.648871,35.197374,177,FLG,"Flagstaff, Arizona",Flagstaff,AZ,4,"Flagstaff, Arizona",Flagstaff,"42,838"
-71.086375,42.773297,160,HHL,"Haverhill, Massachusetts",Haverhill,MA,25,"Haverhill, Massachusetts",Haverhill,"42,803"
-88.145497,41.779514,154,NPV,"Naperville, Illinois",Naperville,IL,17,"Naperville, Illinois",Naperville,"41,753"
-85.187825,42.318453,181,BTL,"Battle Creek, Michigan",Battle Creek,MI,26,"Battle Creek, Michigan",Battle Creek,"41,420"
-80.17,26.119256,170,FTL,"Fort Lauderdale, Florida",Fort Lauderdale,FL,12,"Fort Lauderdale, Florida",Fort Lauderdale,"40,249"
-79.757056,34.199157,157,FLO,"Florence, South Carolina",Florence,SC,45,"Florence, South Carolina",Florence,"40,187"
-85.672447,42.955788,182,GRR,"Grand Rapids, Michigan",Grand Rapids,MI,26,"Grand Rapids, Michigan",Grand Rapids,"39,974"
-86.806614,33.512801,169,BHM,"Birmingham, Alabama",Birmingham,AL,1,"Birmingham, Alabama",Birmingham,"39,891"
-122.197858,47.975401,172,EVR,"Everett, Washington",Everett,WA,53,"Everett, Washington",Everett,"38,794"
-121.286286,38.750016,180,RSV,"Roseville, California",Roseville,CA,6,"Roseville, California",Roseville,"38,775"
-92.169906,38.57887,178,JEF,"Jefferson City, Missouri",Jefferson City,MO,29,"Jefferson City, Missouri",Jefferson City,"38,748"
-78.873748,42.878449,184,BFX,"Buffalo (Exchange St), New York",Buffalo- Exchange St.,NY,36,"Buffalo (Exchange St), New York",Buffalo / Exchange St.,"38,089"
-76.16326,39.508447,186,ABE,"Aberdeen, Maryland",Aberdeen,MD,24,"Aberdeen, Maryland",Aberdeen,"37,867"
-89.466815,41.385191,190,PCT,"Princeton, Illinois",Princeton,IL,17,"Princeton, Illinois",Princeton,"37,708"
-73.810027,43.08281,189,SAR,"Saratoga Springs, New York",Saratoga Springs,NY,36,"Saratoga Springs, New York",Saratoga Springs,"37,303"
-74.623976,40.31585,168,PJC,"Princeton Junction, New Jersey",Princeton Junction,NJ,34,"Princeton Junction, New Jersey",Princeton Junction,"37,050"
-91.368525,39.957063,173,QCY,"Quincy, Illinois",Quincy,IL,17,"Quincy, Illinois",Quincy,"36,851"
-86.096553,42.791096,191,HOM,"Holland, Michigan",Holland,MI,26,"Holland, Michigan",Holland,"36,288"
-121.771952,42.225509,193,KFS,"Klamath Falls, Oregon",Klamath Falls,OR,41,"Klamath Falls, Oregon",Klamath Falls,"36,065"
-87.668685,41.562446,188,HMW,"Homewood, Illinois",Homewood,IL,17,"Homewood, Illinois",Homewood,"35,878"
-119.332309,35.594092,176,WAC,"Wasco, California",Wasco,CA,6,"Wasco, California",Wasco,"35,844"
-121.816024,38.0177,179,ACA,"Antioch-Pittsburg, California",Antioch-Pittsburg,CA,6,"Antioch-Pittsburg, California",Antioch/Pittsburg,"35,343"
-81.404234,28.293835,185,KIS,"Kissimmee, Florida",Kissimmee,FL,12,"Kissimmee, Florida",Kissimmee,"34,774"
-94.728322,32.494032,210,LVW,"Longview, Texas",Longview,TX,48,"Longview, Texas",Longview,"34,392"
-88.376045,39.48273,187,MAT,"Mattoon, Illinois",Mattoon,IL,17,"Mattoon, Illinois",Mattoon,"33,908"
-97.75694,30.269449,199,AUS,"Austin, Texas",Austin,TX,48,"Austin, Texas",Austin,"33,624"
-122.240254,47.461081,204,TUK,"Tukwila, Washington",Tukwila,WA,53,"Tukwila, Washington",Tukwila,"32,995"
-79.031865,43.113548,209,NFL,"Niagara Falls, New York, United States",Niagara Falls,NY,36,"Niagara Falls, New York, United States",Niagara Falls,"32,699"
-108.569929,39.064375,196,GJT,"Grand Junction, Colorado",Grand Junction,CO,8,"Grand Junction, Colorado",Grand Junction,"32,146"
-77.428794,37.241627,203,PTB,"Petersburg, Virginia",Petersburg,VA,51,"Petersburg, Virginia",Petersburg,"31,497"
-80.006097,35.957128,194,HPT,"High Point, North Carolina",High Point,NC,37,"High Point, North Carolina",High Point,"31,048"
-122.913016,46.142264,197,KEL,"Kelso-Longview, Washington",Kelso-Longview,WA,53,"Kelso-Longview, Washington",Kelso-Longview,"31,011"
-123.102774,44.630464,192,ALY,"Albany, Oregon",Albany,OR,41,"Albany, Oregon",Albany,"30,780"
-81.04049,33.994297,195,CLB,"Columbia, South Carolina",Columbia,SC,45,"Columbia, South Carolina",Columbia,"29,805"
-101.298557,48.236083,206,MOT,"Minot, North Dakota",Minot,ND,38,"Minot, North Dakota",Minot,"29,531"
-103.620926,48.143,213,WTN,"Williston, North Dakota",Williston,ND,38,"Williston, North Dakota",Williston,"29,013"
-82.639603,38.480875,482,AKY,"Ashland, Kentucky",Ashland,KY,21,"Ashland, Kentucky",Ashland,"28,939"
-86.160423,39.761984,200,IND,"Indianapolis, Indiana",Indianapolis,IN,18,"Indianapolis, Indiana",Indianapolis,"28,804"
-122.384141,47.811081,201,EDM,"Edmonds, Washington",Edmonds,WA,53,"Edmonds, Washington",Edmonds,"28,796"
-120.07498,37.022471,214,MDR,"Madera, California",Madera,CA,6,"Madera, California",Madera,"28,384"
-73.902263,40.935586,224,YNY,"Yonkers, New York",Yonkers,NY,36,"Yonkers, New York",Yonkers,"28,344"
-89.136118,38.527531,243,CEN,"Centralia, Illinois",Centralia,IL,17,"Centralia, Illinois",Centralia,"28,218"
-71.963093,41.350934,223,MYS,"Mystic, Connecticut",Mystic,CT,9,"Mystic, Connecticut",Mystic,"28,017"
-110.96677,32.222977,215,TUS,"Tucson, Arizona",Tucson,AZ,4,"Tucson, Arizona",Tucson,"27,840"
-83.651728,43.015425,207,FLN,"Flint, Michigan",Flint,MI,26,"Flint, Michigan",Flint,"27,777"
-83.14701,42.488439,218,ROY,"Royal Oak, Michigan",Royal Oak,MI,26,"Royal Oak, Michigan",Royal Oak,"27,318"
-95.92865,41.249828,205,OMA,"Omaha, Nebraska",Omaha,NE,31,"Omaha, Nebraska",Omaha,"26,895"
-94.377972,38.912623,217,LEE,"Lees Summit, Missouri",Lees Summit,MO,29,"Lees Summit, Missouri",Lees Summit,"26,565"
-91.432558,38.707283,226,HEM,"Hermann, Missouri",Hermann,MO,29,"Hermann, Missouri",Hermann,"25,890"
-86.745782,41.796656,245,NBU,"New Buffalo, MI",New Buffalo,MI,26,"New Buffalo, MI",New Buffalo,"25,849"
-81.352009,28.597106,211,WPK,"Winter Park, Florida",Winter Park,FL,12,"Winter Park, Florida",Winter Park,"25,844"
-91.247298,43.833155,219,LSE,"LaCrosse, Wisconsin",La Crosse,WI,55,"LaCrosse, Wisconsin",LaCrosse,"25,622"
-119.55705,36.098516,202,COC,"Corcoran, California",Corcoran,CA,6,"Corcoran, California",Corcoran,"24,658"
-121.279,37.957038,183,SKT,"Stockton (ACE, 701-704), California",Stockton  - ACE Station,CA,6,"Stockton (ACE, 701-704), California",Stockton / ACE Station,"24,605"
-88.54711,39.117059,220,EFG,"Effingham, Illinois",Effingham,IL,17,"Effingham, Illinois",Effingham,"24,131"
-89.363699,40.147855,244,LCN,"Lincoln, Illinois",Lincoln,IL,17,"Lincoln, Illinois","Lincoln, IL","23,443"
-90.190936,32.300808,153,JAN,"Jackson, Mississippi",Jackson,MS,28,"Jackson, Mississippi","Jackson, MI","23,347"
-77.472577,38.750084,237,MSS,"Manassas, Virginia",Manassas,VA,51,"Manassas, Virginia",Manassas,"23,048"
-119.087729,46.237012,230,PSC,"Pasco, Washington",Pasco,WA,53,"Pasco, Washington",Pasco,"22,711"
-80.167884,26.011641,222,HOL,"Hollywood, Florida",Hollywood,FL,12,"Hollywood, Florida",Hollywood,"22,348"
-89.11792,41.549584,228,MDT,"Mendota, Illinois",Mendota,IL,17,"Mendota, Illinois",Mendota,"22,066"
-80.122147,26.317069,225,DFB,"Deerfield Beach, Florida",Deerfield Beach,FL,12,"Deerfield Beach, Florida",Deerfield Beach,"21,895"
-79.434531,36.094225,227,BNC,"Burlington, North Carolina",Burlington,NC,37,"Burlington, North Carolina",Burlington NC,"21,888"
-85.971848,41.680748,242,EKH,"Elkhart, Indiana",Elkhart,IN,18,"Elkhart, Indiana",Elkhart,"21,787"
-85.024298,41.431816,246,WTI,"Waterloo, Indiana",Waterloo,IN,18,"Waterloo, Indiana",Waterloo,"21,682"
-86.287345,41.67836,241,SOB,"South Bend, Indiana",South Bend,IN,18,"South Bend, Indiana",South Bend,"21,207"
-80.466323,35.667496,236,SAL,"Salisbury, North Carolina",Salisbury,NC,37,"Salisbury, North Carolina",Salisbury,"20,693"
-81.352477,29.017849,232,DLD,"Deland, Florida",DeLand,FL,12,"Deland, Florida",Deland,"20,677"
-81.734878,28.002146,235,WTH,"Winter Haven, Florida",Winter Haven,FL,12,"Winter Haven, Florida",Winter Haven,"20,515"
-73.110277,44.492466,251,ESX,"Essex Junction, Vermont",Essex Junction-Burlington,VT,50,"Essex Junction, Vermont",Essex Junction,"20,390"
-95.367526,29.767245,249,HOS,"Houston, Texas",Houston,TX,48,"Houston, Texas",Houston,"19,952"
-120.629266,35.12126,250,GVB,"Grover Beach, California",Grover Beach,CA,6,"Grover Beach, California",Grover Beach,"19,758"
-82.443805,42.960419,247,PTH,"Port Huron, Michigan",Port Huron,MI,26,"Port Huron, Michigan",Port Huron,"19,593"
-78.921996,40.329689,233,JST,"Johnstown, Pennsylvania",Johnstown,PA,42,"Johnstown, Pennsylvania",Johnstown,"19,407"
-78.40162,40.514475,234,ALT,"Altoona, Pennsylvania",Altoona,PA,42,"Altoona, Pennsylvania",Altoona,"19,378"
-92.286785,34.750298,258,LRK,"Little Rock, Arkansas",Little Rock,AR,5,"Little Rock, Arkansas",Little Rock,"19,218"
-87.86543,41.119259,248,KKI,"Kankakee, Illinois",Kankakee,IL,17,"Kankakee, Illinois",Kankakee,"19,109"
-121.656745,36.679145,240,SNS,"Salinas, California",Salinas,CA,6,"Salinas, California",Salinas,"19,099"
-81.951874,28.045603,287,LKL,"Lakeland, Florida",Lakeland,FL,12,"Lakeland, Florida",Lakeland,"18,952"
-77.293027,38.521882,254,QAN,"Quantico, Virginia",Quantico,VA,51,"Quantico, Virginia",Quantico,"18,948"
-80.624928,35.496172,255,KAN,"Kannapolis, North Carolina",Kannapolis,NC,37,"Kannapolis, North Carolina",Kannapolis,"18,858"
-87.809742,41.794912,328,SMT,"Summit, Illinois",Summit,IL,17,"Summit, Illinois",Summit,"18,813"
-96.785372,46.880982,238,FAR,"Fargo, North Dakota",Fargo,ND,38,"Fargo, North Dakota",Fargo,"18,695"
-118.878059,34.28476,260,MPK,"Moorpark, California",Moorpark,CA,6,"Moorpark, California",Moorpark,"18,299"
-72.626101,41.913956,263,WNL,"Windsor Locks, Connecticut",Windsor Locks,CT,9,"Windsor Locks, Connecticut",Windsor Locks,"18,145"
-120.306552,47.421556,281,WEN,"Wenatchee, Washington",Wenatchee,WA,53,"Wenatchee, Washington",Wenatchee,"18,126"
-88.636601,40.879652,279,PON,"Pontiac, Illinois",Pontiac,IL,17,"Pontiac, Illinois","Pontiac, IL","17,604"
-86.252372,41.837412,264,NLS,"Niles, Michigan",Niles,MI,26,"Niles, Michigan",Niles,"17,405"
-75.820929,39.985688,277,COT,"Coatesville, Pennsylvania",Coatesville,PA,42,"Coatesville, Pennsylvania",Coatesville,"17,278"
-89.927544,41.245765,262,KEE,"Kewanee, Illinois",Kewanee,IL,17,"Kewanee, Illinois",Kewanee,"17,236"
-71.143823,42.517358,239,WOB,"Woburn, Massachusetts",Woburn,MA,25,"Woburn, Massachusetts",Woburn,"17,187"
-121.237299,38.791006,267,RLN,"Rocklin, California",Rocklin,CA,6,"Rocklin, California",Rocklin,"16,956"
-122.334738,48.41847,256,MVW,"Mount Vernon, Washington",Mount Vernon,WA,53,"Mount Vernon, Washington",Mount Vernon,"16,815"
-72.556497,42.850849,270,BRA,"Brattleboro, Vermont",Brattleboro,VT,50,"Brattleboro, Vermont",Brattleboro,"16,649"
-72.800678,41.539385,259,MDN,"Meriden, Connecticut",Meriden,CT,9,"Meriden, Connecticut",Meriden,"16,167"
-93.764894,41.037116,271,OSC,"Osceola, Iowa",Osceola,IA,19,"Osceola, Iowa",Osceola,"16,064"
-72.765274,41.635595,269,BER,"Berlin, Connecticut",Berlin,CT,9,"Berlin, Connecticut",Berlin,"15,963"
-91.012717,38.561466,272,WAH,"Washington, Missouri",Washington,MO,29,"Washington, Missouri",Washington / Union Station,"15,890"
-70.376225,43.514326,274,ORB,"Old Orchard Beach, Maine (Seasonal)",Old Orchard Beach,ME,23,"Old Orchard Beach, Maine (Seasonal)",Old Orchard Beach,"15,802"
-97.345792,31.095883,276,TPL,"Temple, Texas",Temple,TX,48,"Temple, Texas",Temple,"15,330"
-120.185387,39.327616,285,TRU,"Truckee, California",Truckee,CA,6,"Truckee, California",Truckee,"15,251"
-97.344886,38.046976,295,NEW,"Newton, Kansas",Newton,KS,20,"Newton, Kansas",Newton,"15,218"
-96.71317,40.815871,284,LNK,"Lincoln, Nebraska",Lincoln,NE,31,"Lincoln, Nebraska","Lincoln, NE","15,200"
-75.753513,39.669686,303,NRK,"Newark, Delaware",Newark,DE,10,"Newark, Delaware",Newark,"15,130"
-80.082444,42.120847,268,ERI,"Erie, Pennsylvania",Erie,PA,42,"Erie, Pennsylvania",Erie,"15,072"
-86.484484,42.10908,307,SJM,"St. Joseph, Michigan",St. Joseph-Benton Harbor,MI,26,"St. Joseph, Michigan",St. Joseph,"14,670"
-108.740548,35.529176,275,GLP,"Gallup, New Mexico",Gallup,NM,35,"Gallup, New Mexico",Gallup,"14,597"
-117.619733,33.419645,278,SNP,"San Clemente Pier, California",San Clemente Pier,CA,6,"San Clemente Pier, California",San Clemente,"14,592"
-77.993421,38.47236,280,CLP,"Culpeper, Virginia",Culpeper,VA,51,"Culpeper, Virginia",Culpeper,"14,428"
-113.219523,48.442333,294,GPK,"East Glacier Park, Montana",East Glacier Park,MT,30,"East Glacier Park, Montana",East Glacier Park,"14,414"
-91.640073,44.044404,252,WIN,"Winona, Minnesota",Winona,MN,27,"Winona, Minnesota",Winona,"14,398"
-121.083187,38.903638,273,ARN,"Auburn, California",Auburn,CA,6,"Auburn, California",Auburn,"14,267"
-106.495644,31.757346,286,ELP,"El Paso, Texas",El Paso,TX,48,"El Paso, Texas",El Paso,"14,134"
-83.292325,42.632771,304,PNT,"Pontiac, Michigan",Pontiac,MI,26,"Pontiac, Michigan","Pontiac, MI","13,964"
-81.434202,27.496632,266,SBG,"Sebring, Florida",Sebring,FL,12,"Sebring, Florida",Sebring,"13,848"
-90.176454,33.517159,282,GWD,"Greenwood, Mississippi",Greenwood,MS,28,"Greenwood, Mississippi",Greenwood,"13,794"
-72.317272,43.647785,296,WRJ,"White River Jct., Vermont",White River Junction,VT,50,"White River Jct., Vermont",White River Jct.,"13,708"
-80.091154,26.454021,300,DLB,"Delray Beach, Florida",Delray Beach,FL,12,"Delray Beach, Florida",Delray Beach,"13,643"
-89.777451,43.626509,288,WDL,"Wisconsin Dells, Wisconsin",Wisconsin Dells,WI,55,"Wisconsin Dells, Wisconsin",Wisconsin Dells,"13,631"
-83.98232,42.909495,308,DRD,"Durand, Michigan",Durand,MI,26,"Durand, Michigan",Durand,"13,539"
-97.110835,47.917522,291,GFK,"Grand Forks, North Dakota",Grand Forks,ND,38,"Grand Forks, North Dakota",Grand Forks,"13,346"
-120.57341,34.962927,310,GUA,"Guadalupe, California",Guadalupe,CA,6,"Guadalupe, California",Guadalupe,"13,137"
-73.446284,44.696728,299,PLB,"Plattsburgh, New York",Plattsburgh,NY,36,"Plattsburgh, New York",Plattsburgh,"13,003"
-72.981538,43.605756,289,RUD,"Rutland, Vermont",Rutland,VT,50,"Rutland, Vermont",Rutland,"12,959"
-79.546893,40.304986,297,GNB,"Greensburg, Pennsylvania",Greensburg,PA,42,"Greensburg, Pennsylvania",Greensburg,"12,643"
-91.550772,40.971179,298,MTP,"Mt. Pleasant, Iowa",Mount Pleasant,IA,19,"Mt. Pleasant, Iowa",Mt. Pleasant,"12,586"
-97.443013,35.219963,320,NOR,"Norman, Oklahoma",Norman,OK,40,"Norman, Oklahoma",Norman,"12,469"
-78.280099,35.532786,302,SSM,"Selma, North Carolina",Selma-Smithfield,NC,37,"Selma, North Carolina",Selma,"12,290"
-82.413486,34.858256,316,GRV,"Greenville, South Carolina",Greenville,SC,45,"Greenville, South Carolina",Greenville,"12,172"
-89.889276,39.279295,338,CRV,"Carlinville, Illinois",Carlinville,IL,17,"Carlinville, Illinois",Carlinville,"12,089"
-93.7409,38.76275,293,WAR,"Warrensburg, Missouri",Warrensburg,MO,29,"Warrensburg, Missouri",Warrensburg,"12,046"
-90.505331,43.986007,305,TOH,"Tomah, Wisconsin",Tomah,WI,55,"Tomah, Wisconsin",Tomah,"11,914"
-112.047137,33.056284,327,MRC,"Maricopa, Arizona",Maricopa,AZ,4,"Maricopa, Arizona",Maricopa,"11,622"
-81.640471,29.649734,309,PAK,"Palatka, Florida",Palatka,FL,12,"Palatka, Florida",Palatka,"11,598"
-117.369988,33.97567,306,RIV,"Riverside, California",Riverside-Downtown,CA,6,"Riverside, California",Riverside,"11,474"
-89.012609,43.340611,290,CBS,"Columbus, Wisconsin",Columbus,WI,55,"Columbus, Wisconsin",Columbus,"11,414"
-122.595925,45.366146,283,ORC,"Oregon City, Oregon",Oregon City,OR,41,"Oregon City, Oregon",Oregon City,"11,382"
-79.998002,32.874866,124,CHS,"Charleston, South Carolina",Charleston,SC,45,"Charleston, South Carolina",Charleston,"11,203"
-109.678352,48.554465,319,HAV,"Havre, Montana",Havre,MT,30,"Havre, Montana",Havre,"11,102"
-89.782565,30.278372,399,SDL,"Slidell, Louisiana",Slidell,LA,22,"Slidell, Louisiana",Slidell,"11,098"
-92.414929,41.018815,313,OTM,"Ottumwa, Iowa",Ottumwa,IA,19,"Ottumwa, Iowa",Ottumwa,"11,043"
-92.493384,40.02922,321,LAP,"La Plata, Missouri",La Plata,MO,29,"La Plata, Missouri",La Plata,"10,956"
-78.758,39.650628,322,CUM,"Cumberland, Maryland",Cumberland,MD,24,"Cumberland, Maryland",Cumberland,"10,896"
